ID_Spec,Catalogue Number,AccName,TreeName2,Order,Family,Genus,SO,EF,SpeLab,DepthMin,DepthMax,DepthAve,IUCN,DepthCat3,Mov
'Himantura bleekeri BMNH 189261715.jpg',NHMUK ZOO 1892.6.17.15,Pateobatis bleekeri ,Himantura_uarnacoides,Myliobatiformes,Dasyatidae,Pateobatis,Bat,Extant,Pateo_ble,0,30,15,EN,Shelf,Undul
'Himantura nudus BMNH 18453719-20-A.jpg',NHMUK ZOO 1845.3.7.19-20,Brevitrygon walga ,Himantura_walga,Myliobatiformes,Dasyatidae,Brevitrygon,Bat,Extant,Brevi_wal,0,40,20,NT,Shelf,Undul
'Himantura nudus BMNH 18453719-20-B.jpg',NHMUK ZOO 1845.3.7.19-20,Brevitrygon walga ,Himantura_walga,Myliobatiformes,Dasyatidae,Brevitrygon,Bat,Extant,Brevi_wal,0,40,20,NT,Shelf,Undul
'Himantura signifer USNMRAD 229492.jpg',USNM 229492 ,Fluvitrygon signifer ,Himantura_signifer,Myliobatiformes,Dasyatidae,Fluvitrygon,Bat,Extant,Fluvi_sig,0,40,20,EN,FreshW,Undul
'Himantura uarnak USNMRAD 110908-001.jpg',USNM RAD 110908 ,Himantura uarnak,Himantura_uarnak,Myliobatiformes,Dasyatidae,Himantura,Bat,Extant,Himan_uar,20,50,35,EN,Reef,Undul
'Hypnos monopterygius MCZIchS 985.jpg',MCZ Ichthyology S-985,Hypnos monopterygius ,Hypnos_monopterygius,Torpediniformes,Hypnidae,Hypnos,Bat,Extant,Hypno_mon,0,240,120,LC,Reef,AxUnd
'Indobatis ori W640.jpg',ZMH 25926 ,Indobatis ori ,Indobatis_ori,Rajiformes,Anacanthobatidae,Indobatis,Bat,Extant,Indob_ori ,1000,1725,1362.5,LC,Deep,Undul
'Leucoraja erinacea USNMRAD 386062.jpg',USNM 386062 ,Leucoraja erinaceus,Leucoraja_erinacea,Rajiformes,Rajidae,Leucoraja,Bat,Extant,Leuco_eri,10,914,462,LC,Deep,Undul
'Leucoraja ocellata USNMRAD 386061.jpg',USNM 386061 ,Leucoraja ocellata,Leucoraja_ocellata,Rajiformes,Rajidae,Leucoraja,Bat,Extant,Leuco_oce,4,723,363.5,EN,Deep,Undul
'Leucoraja ocellata USNMRAD 410544.jpg',USNM 410544 ,Leucoraja ocellata,Leucoraja_ocellata,Rajiformes,Rajidae,Leucoraja,Bat,Extant,Leuco_oce,4,723,363.5,EN,Deep,Undul
'Malacoraja nigerrima USNMRAD 267046.jpg',USNM 267046 ,Rajella nigerrima ,Rajella_nigerrima,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_nig,590,1000,795,LC,Deep,Undul
'Malacoraja senta MCZIch 34226.jpg',MCZ Ichthyology 34226,Malacoraja senta ,Malacoraja_senta,Rajiformes,Rajidae,Malacoraja,Bat,Extant,Malac_sen,25,1436,730.5,VU,Deep,Undul
'Malacoraja senta USNMRAD 386068.jpg',USNM 386068 ,Malacoraja senta ,Malacoraja_senta,Rajiformes,Rajidae,Malacoraja,Bat,Extant,Malac_sen,25,1436,730.5,VU,Deep,Undul
'Myliobatis asperrimus SU 11895.jpg',CAS-SU(ICH) 11895 ,Aetomylaeus asperrimus ,Pteromylaeus_asperrimus,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_asp,1,50,25.5,DD,Shelf,Oscil
'Myliobatis californica CAS-ICH 20622.jpg',CAS-ICH 20622,Myliobatis californica ,Myliobatis_californicus,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_cal,0,108,54,LC,Shelf,Oscil
'Myliobatis californica CAS-ICH 232282.jpg',CAS-ICH 232282,Myliobatis californica ,Myliobatis_californicus,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_cal,0,108,54,LC,Shelf,Oscil
'Myliobatis californica CAS-ICH 232286.jpg',CAS-ICH 232286,Myliobatis californica ,Myliobatis_californicus,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_cal,0,108,54,LC,Shelf,Oscil
'Myliobatis freminvillii USNMRAD 204770.jpg',USNM 204770 ,Myliobatis freminvillei ,Myliobatis_freminvillei,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_fre,0,100,50,VU,Shelf,Oscil
'Myliobatis goodei MCZ Ich S-1343.jpg',MCZ Ichthyology S-1343,Myliobatis goodei ,Myliobatis_goodei,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_goo,1,130,65.5,VU,Shelf,Oscil
'Myliobatis goodei USNMRAD 109947 003.jpg',USNM RAD 109947 ,Myliobatis goodei ,Myliobatis_goodei,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_goo,1,130,65.5,VU,Shelf,Oscil
'Myliobatis tobijei CAS-ICH 232281.jpg',CAS-ICH 232281,Myliobatis tobijei,Myliobatis_tobijei,Myliobatiformes,Myliobatidae,Myliobatis,Bat,Extant,Mylio_tob,0,220,110,VU,Shelf,Oscil
'Narcine brasiliensis corallina MCZIchS 44.jpg',MCZ Ichthyology S-44,Narcine bancroftii ,Narcine_bancroftii,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ban,0,35,17.5,LC,Shelf,AxUnd
'Narcine brasiliensis corallina MCZIchS 44_2.jpg',MCZ Ichthyology S-44,Narcine bancroftii ,Narcine_bancroftii,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ban,0,35,17.5,LC,Shelf,AxUnd
'Narcine entemedor CAS-ICH SU 11699.jpg',CAS-ICH SU 11699,Narcine entemedor ,Narcine_entemedor,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ent,1,100,50.5,VU,Shelf,AxUnd
'Narcine leoparda USNMRAD 109930-001.jpg',USNM RAD 109930 ,Narcine leoparda,Narcine_leoparda,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_leo,10,35,22.5,VU,Shelf,AxUnd
'Narcine oculifera CAS-ICH 66838.jpg',CAS-ICH 66838,Narcine oculifera ,Narcine_oculifera,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ocu,10,25,17.5,DD,Shelf,AxUnd
'Narcine ommata CAS-ICH 5444.jpg',CAS-ICH 5444,Diplobatis ommata,Diplobatis_ommata,Torpediniformes,Narcinidae,Diplobatis,Bat,Extant,Diplo_omm,3,94,48.5,LC,Reef,AxUnd
'Narcine punctata MCZIchS 752.jpg',MCZ Ichthyology S-752,Narcine bancroftii ,Narcine_bancroftii,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ban,0,35,17.5,LC,Shelf,AxUnd
'Narcine schmitti USNMRAD 109931 001.jpg',USNM RAD 109931 ,Narcine vermiculata ,Narcine_vermiculata,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ver,10,60,35,LC,Shelf,AxUnd
'Narcine schmitti USNMRAD 109931 002.jpg',USNM RAD 109931 ,Narcine vermiculata ,Narcine_vermiculata,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ver,10,60,35,LC,Shelf,AxUnd
'Narcine schmitti USNMRAD 109931 003.jpg',USNM RAD 109931 ,Narcine vermiculata ,Narcine_vermiculata,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ver,10,60,35,LC,Shelf,AxUnd
'Narcine timlei USNMRAD 110900-001.jpg',USNM RAD 110900 ,Narcine timlei ,Narcine_timlei,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_tim,10,50,30,VU,Shelf,AxUnd
'Narcine umbrosa NCat06.jpg',CAS-ICH 18246 (IU 00987),Narcine bancroftii ,Narcine_bancroftii,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ban,0,35,17.5,LC,Shelf,AxUnd
'Narcine umbrosa USNMRAD 109932 001.jpg',USNM RAD 109932 ,Narcine bancroftii ,Narcine_bancroftii,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ban,0,35,17.5,LC,Shelf,AxUnd
'Neotrygon kuhlii CAS-ICH 42161.jpg',CAS-ICH 42161,Neotrygon kuhlii ,Neotrygon_kuhlii,Myliobatiformes,Dasyatidae,Neotrygon,Bat,Extant,Neotr_kuh,0,170,85,DD,Reef,Undul
'Notoraja tobitukai USNMRAD 170475.jpg',USNM 170475 ,Notoraja tobitukai ,Notoraja_tobitukai,Rajiformes,Arhynchobatidae,Notoraja,Bat,Extant,Notor_tob,60,1015,537.5,LC,Deep,Undul
'Okamejei fusca MCZIchS 1240.jpg',MCZ Ichthyology S-1240,Okamejei kenojei ,Okamejei_kenojei,Rajiformes,Rajidae,Okamejei,Bat,Extant,Okame_ken,20,230,125,VU,Shelf,Undul
'Okamejei hollandi USNMRAD 148374.jpg',USNM 148374 ,Okamejei hollandi ,Okamejei_hollandi,Rajiformes,Rajidae,Okamejei,Bat,Extant,Okame_hol,67,87,77,VU,Shelf,Undul
'Orectolobus maculatus MCZIchS 972.jpg',MCZ Ichthyology S-972,Orectolobus maculatus,Orectolobus_maculatus,Orectolobiformes,Orectolobidae,Orectolobus,Sel,Extant,Orec_mac,0,248,124,LC,Reef,AxUnd
'Orectolobus maculatus USNMRAD 109810-001.jpg',USNM RAD 109810 ,Orectolobus maculatus,Orectolobus_maculatus,Orectolobiformes,Orectolobidae,Orectolobus,Sel,Extant,Orec_mac,0,248,124,LC,Reef,AxUnd
'Pastinachus ater AM.jpg',AM Ia.38,Pastinachus ater ,Pastinachus_atrus,Myliobatiformes,Dasyatidae,Pastinachus,Bat,Extant,Pasti_ate,0,60,30,VU,Reef,Undul
'Pastinachus sephen USNMRAD 110907-001.jpg',USNM RAD 110907 ,Pastinachus sephen ,Pastinachus_sephen,Myliobatiformes,Dasyatidae,Pastinachus,Bat,Extant,Pasti_sep,0,60,30,NT,Reef,Undul
'Pastinachus sephen USNMRAD 205138.jpg',USNM 205138 ,Pastinachus sephen ,Pastinachus_sephen,Myliobatiformes,Dasyatidae,Pastinachus,Bat,Extant,Pasti_sep,0,60,30,NT,Reef,Undul
'Platyrhina exasperata MCZIch 36022.jpg',MCZ Ichthyology 36022,Zapteryx exasperata ,Zapteryx_exasperata,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_exa,1,200,100.5,DD,Reef,Undul
'Platyrhina exasperata MCZIch 36022_2.jpg',MCZ Ichthyology 36022,Zapteryx exasperata ,Zapteryx_exasperata,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_exa,1,200,100.5,DD,Reef,Undul
'Platyrhina exasperata USNMRAD 109875001-A.jpg',USNM RAD 109875 ,Zapteryx exasperata ,Zapteryx_exasperata,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_exa,1,200,100.5,DD,Reef,Undul
'Platyrhina exasperata USNMRAD 109875001-B.jpg',USNM RAD 109875 ,Zapteryx exasperata ,Zapteryx_exasperata,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_exa,1,200,100.5,DD,Reef,Undul
'Platyrhina exasperata USNMRAD 109875001-C.jpg',USNM RAD 109875 ,Zapteryx exasperata ,Zapteryx_exasperata,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_exa,1,200,100.5,DD,Reef,Undul
'Platyrhina sinensis MNHN 0000-1307.jpg',MNHN-IC-0000-1307 ,Platyrhina sinensis ,Platyrhina_sinensis,Torpediniformes,Platyrhinidae,Platyrhina,Bat,Extant,Platy_sin,30,100,65,EN,Shelf,Undul
'Platyrhinodisi triseriata CAS-ICH 59621.jpg',CAS-ICH 59621,Platyrhinoidis triseriata ,Platyrhinoidis_triseriata,Torpediniformes,Platyrhinidae,Platyrhinoidis,Bat,Extant,Pidis_tri,0,137,68.5,LC,Shelf,Undul
'Platyrhinoidis sp NCat07.JPG',MNHN 4329 ,Platyrhinoidis triseriata ,Platyrhinoidis_triseriata,Torpediniformes,Platyrhinidae,Platyrhinoidis,Bat,Extant,Pidis_tri,0,137,68.5,LC,Shelf,Undul
'Platyrhinoidis sp NCat08.jpg',USNM 26275 ,Platyrhinoidis triseriata ,Platyrhinoidis_triseriata,Torpediniformes,Platyrhinidae,Platyrhinoidis,Bat,Extant,Pidis_tri,0,137,68.5,LC,Shelf,Undul
'Platyrhinoidis triseriata USNMRAD 109877001.jpg',USNM RAD 109877 ,Platyrhinoidis triseriata ,Platyrhinoidis_triseriata,Torpediniformes,Platyrhinidae,Platyrhinoidis,Bat,Extant,Pidis_tri,0,137,68.5,LC,Shelf,Undul
'Pleisiotrygon iwamae FMNH 94500.jpg',FMNH 94500,Plesiotrygon iwamae ,Plesiotrygon_iwamae,Myliobatiformes,Potamotrygonidae,Plesiotrygon,Bat,Extant,Plesi_iwa,20,50,35,DD,FreshW,Undul
'Pliotrema warreni BMNH 1905689.jpg',NHMUK ZOO 1905.6.8.9 ,Pliotrema warreni ,Pliotrema_warreni,Pristiophoriformes,Pristiophoridae,Pliotrema,Sel,Extant,Pliot_war,10,915,462.5,LC,Deep,AxUnd
'Pliotrema warreni USNMRAD 109870-001.jpg',USNM RAD 109870 ,Pliotrema warreni ,Pliotrema_warreni,Pristiophoriformes,Pristiophoridae,Pliotrema,Sel,Extant,Pliot_war,10,915,462.5,LC,Deep,AxUnd
'Potamotrygon boesemani USNMRAD 225574.jpg',USNM 225574 ,Potamotrygon boesemani ,Potamotrygon_boesemani,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_boe,0,10,5,NE,FreshW,Undul
'Potamotrygon circularis MCZIchS 291.jpg',MCZ Ichthyology S-291,Potamotrygon constellata ,Potamotrygon_constellata,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_con,0,15,7.5,DD,FreshW,Undul
'Potamotrygon humboldti USNMRAD 123658.jpg',USNM 123658 ,Potamotrygon hystrix ,Potamotrygon_hystrix,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_hys,0,10,5,DD,FreshW,Undul
'Potamotrygon humerosus MCZIchS 299.jpg',MCZ Ichthyology S-299,Potamotrygon humerosa ,Potamotrygon_humerosa,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_hum,0,20,10,NE,FreshW,Undul
'Potamotrygon hystrix BMNH 19349121.jpg',NHMUK ZOO 1934.9.12.1,Potamotrygon hystrix ,Potamotrygon_hystrix,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_hys,0,10,5,DD,FreshW,Undul
'Potamotrygon laticeps USNMRAD 109944-001.jpg',USNM RAD 109944 ,Potamotrygon motoro ,Potamotrygon_motoro,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_mot,0,10,5,DD,FreshW,Undul
'Potamotrygon leopoldi Fidji.png',Scan upon request,Potamotrygon leopoldi ,Potamotrygon_leopoldi,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_leo,0,10,5,VU,FreshW,Undul
'Potamotrygon signatus USNMRAD 109945-001.jpg',USNM RAD 109945 ,Potamotrygon signata ,Potamotrygon_signata,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_sig,0,10,5,DD,FreshW,Undul
'Potamotrygon yepezi USNMRAD 121659 1.jpg',USNM 121659 ,Potamotrygon yepezi ,Potamotrygon_yepezi,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_yep,0,20,10,DD,FreshW,Undul
'Potamotrygon yepezi USNMRAD 121659 2.jpg',USNM 121659 ,Potamotrygon yepezi ,Potamotrygon_yepezi,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_yep,0,20,10,DD,FreshW,Undul
'Potamotrygon yepezi USNMRAD 121660.jpg',USNM 121660 ,Potamotrygon yepezi ,Potamotrygon_yepezi,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_yep,0,20,10,DD,FreshW,Undul
'Pristiophorus japonicus USNMRAD 109869-001.jpg',USNM RAD 109869 ,Pristiophorus japonicus,Pristiophorus_japonicus,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_jap,0,500,250,LC,Deep,AxUnd
'Pristiophorus lanae CAS-ICH 34930.jpg',CAS-ICH 34930,Pristiophorus lanae ,Pristiophorus_lanae,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_lan,29,593,311,NT,Shelf,AxUnd
'Pristiophorus nudipinnis USNMRAD 107108-001.jpg',USNM RAD 107108 ,Pristiophorus nudipinnis ,Pristiophorus_nudipinnis,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_nud,37,165,101,LC,Shelf,AxUnd
'Pristis microdon 8188_X229_FMNH_FZ_b.jpg',FMNH 8188,Pristis pristis ,Pristis_pristis,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pri,1,26,13.5,CR,Shelf,AxUnd
'Pristis microdon 8192_X217_FMNH_FZ.jpg',FMNH 8192,Pristis pristis ,Pristis_pristis,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pri,1,26,13.5,CR,Shelf,AxUnd
'Pristis pectinata 1939_X207 FMNH-FZ.jpg',FMNH 1939,Pristis pectinata,Pristis_pectinata,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pec,10,88,49,CR,Shelf,AxUnd
'Pristis pectinata MCZIchS 105.jpg',MCZ Ichthyology S-105,Pristis pectinata,Pristis_pectinata,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pec,10,88,49,CR,Shelf,AxUnd
'Pristis pectinata USNMRAD 42374.jpg',USNM 42374 ,Pristis pectinata,Pristis_pectinata,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pec,10,88,49,CR,Shelf,AxUnd
'Psammobatis rudis USNMRAD 124839-001.jpg',USNM RAD 124839 ,Psammobatis rudis ,Psammobatis_rudis,Rajiformes,Arhynchobatidae,Psammobatis,Bat,Extant,Psamm_rud,30,475,252.5,LC,Shelf,Undul
'Psammobatis scobina USNMRAD 176491.jpg',USNM 176491 ,Psammobatis scobina ,Psammobatis_scobina,Rajiformes,Arhynchobatidae,Psammobatis,Bat,Extant,Psamm_sco,40,450,245,LC,Shelf,Undul
'Pseudoraja fischeri USNMRAD 285422.jpg',USNM 285422 ,Pseudoraja fischeri ,Pseudoraja_fischeri,Rajiformes,Arhynchobatidae,Pseudoraja,Bat,Extant,Psraj_fis,412,576,494,LC,Deep,Undul
'Pteroplatea bimaculata BMNH 19254233.jpg',NHMUK ZOO 1925.4.23.3,Gymnura japonica,Gymnura_japonica,Myliobatiformes,Gymnuridae,Gymnura,Bat,Extant,Gymnu_jap,0,27,13.5,VU,Shelf,Oscil
'Pteroplatea rava SU 11587.jpg',CAS-SU(ICH) 11587 ,Gymnura marmorata ,Gymnura_marmorata,Myliobatiformes,Gymnuridae,Gymnura,Bat,Extant,Gymnu_mar,1,94,47.5,NT,Shelf,Oscil
'Pteroplatea zonura BMNH 19097123033.jpg',NHMUK ZOO 1909.7.12.30-33,Gymnura zonurus ,Gymnura_zonura,Myliobatiformes,Gymnuridae,Gymnura,Bat,Extant,Gymnu_zon,28,37,32.5,EN,Reef,Oscil
'Raia albolinea BMNH 19357144.jpg',NHMUK ZOO 1935.7.14.4,Rajella caudaspinosa ,Rajella_caudaspinosa,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_cau,102,1098,600,LC,Deep,Undul
'Raia melitensis BMNH 192612202.jpg',NHMUK ZOO 1926.12.20.2,Leucoraja melitensis ,Leucoraja_melitensis,Rajiformes,Rajidae,Leucoraja,Bat,Extant,Leuco_mel,60,800,430,CR,Deep,Undul
'Raia parcomaculata BMNH 19357141.jpg',NHMUK ZOO 1935.7.14.1,Cruriraja parcomaculata ,Cruriraja_parcomaculata,Rajiformes,Gurgesiellidae,Cruriraja,Bat,Extant,Cruri_par,150,620,385,LC,Deep,Undul
'Raja (atlantoraja) cyclophora MNHN 1992-1313.jpg',MNHN-IC-1992-1313 ,Atlantoraja cyclophora ,Atlantoraja_cyclophora,Rajiformes,Arhynchobatidae,Atlantoraja,Bat,Extant,Atlan_cyc,100,300,200,EN,Shelf,Undul
'Raja aguja USNMRAD 109913 001.jpg',USNM RAD 109913 ,Bathyraja aguja ,Bathyraja_aguja,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_agu,650,980,815,LC,Deep,Undul
'Raja atriventralis USNMRAD 109914 001.jpg',USNM RAD 109914 ,Okamejei kenojei ,Okamejei_kenojei,Rajiformes,Rajidae,Okamejei,Bat,Extant,Okame_ken,20,230,125,VU,Shelf,Undul
'Raja bigelowi USNMRAD 109916 001.jpg',USNM RAD 109916 ,Rajella bigelowi ,Rajella_bigelowi,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_big,650,4156,2403,LC,Deep,Undul
'Raja binoculata USNMRAD 203500.jpg',USNM 203500 ,Beringraja binoculata ,Beringraja_binoculata,Rajiformes,Rajidae,Beringraja,Bat,Extant,Berin_bin,3,800,401.5,LC,Deep,Undul
