ID_Spec,Catalogue Number,AccName,TreeName2,Order,Family,Genus,SO,EF,SpeLab,DepthMin,DepthMax,DepthAve,IUCN,DepthCat3,Mov
'Raja clarkii USNMRAD 156712.jpg',USNM 156712 ,Dactylobatus clarkii ,Dactylobatus_clarkii,Rajiformes,Rajidae,Dactylobatus,Bat,Extant,Dacty_cla,475,1000,737.5,LC,Deep,Undul
'Raja clavata BMNH 196351434-361.jpg',NHMUK ZOO 1963.5.14.34-36,Raja clavata ,Raja_clavata,Rajiformes,Rajidae,Raja,Bat,Extant,Raja_clav,5,1020,512.5,NT,Deep,Undul
'Raja eisenhardti NCat09.jpg',CAS-ICH 86817,Rajella eisenhardti,Rajella_eisenhardti,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_eis,757,907,832,LC,Deep,Undul
'Raja equatorialis USNMRAD 109919 002.jpg',USNM RAD 109919 ,Rostroraja equatorialis ,Raja_equatorialis,Rajiformes,Rajidae,Rostroraja,Bat,Extant,Rostr_equ,20,200,110,DD,Shelf,Undul
'Raja floridana USNMRAD 109920-002.jpg',USNM RAD 109920 ,Dipturus teevani ,Dipturus_teevani,Rajiformes,Rajidae,Dipturus,Bat,Extant,Diptu_tee,310,1900,1105,LC,Deep,Undul
'Raja fuliginea USNMRAD 163367.jpg',USNM 163367 ,Rajella fuliginea ,Rajella_fuliginea,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_ful,731,1280,1005.5,LC,Deep,Undul
'Raja garricki USNMRAD 110894-001.jpg',USNM RAD 110894 ,Dipturus garricki ,Dipturus_garricki,Rajiformes,Rajidae,Dipturus,Bat,Extant,Diptu_gar,275,476,375.5,LC,Deep,Undul
'Raja mollis USNMRAD 124841-001.jpg',USNM RAD 124841 ,Malacoraja spinacidermis ,Malacoraja_spinacidermis,Rajiformes,Rajidae,Malacoraja,Bat,Extant,Malac_spi,450,1570,1010,LC,Deep,Undul
'Raja montereyensis USNMRAD 75806.jpg',USNM 75806 ,Caliraja stellulata,Raja_stellulata,Rajiformes,Rajidae,Raja,Bat,Extant,Calir_ste,18,982,500,LC,Deep,Undul
'Raja platana USNMRAD 55578.jpg',USNM 55578 ,Atlantoraja platana ,Atlantoraja_platana,Rajiformes,Arhynchobatidae,Atlantoraja,Bat,Extant,Atlan_pla,19,181,100,EN,Shelf,Undul
'Raja purpuriventralis USNMRAD 196440.jpg',USNM 196440 ,Rajella purpuriventralis ,Rajella_purpuriventralis,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_pur,922,1260,1091,LC,Deep,Undul
'Raja rhina CAS-ICH 26853-A.jpg',CAS-ICH 26853,Caliraja rhina ,Raja_rhina,Rajiformes,Rajidae,Caliraja,Bat,Extant,Calir_rhi,9,1069,539,LC,Deep,Undul
'Raja rhina CAS-ICH 26853-B.jpg',CAS-ICH 26853,Caliraja rhina ,Raja_rhina,Rajiformes,Rajidae,Caliraja,Bat,Extant,Calir_rhi,9,1069,539,LC,Deep,Undul
'Raja rhina CAS-ICH 26853-C.jpg',CAS-ICH 26853,Caliraja rhina ,Raja_rhina,Rajiformes,Rajidae,Caliraja,Bat,Extant,Calir_rhi,9,1069,539,LC,Deep,Undul
'Raja teevani USNMRAD 109926-001.jpg',USNM RAD 109926 ,Dipturus teevani ,Dipturus_teevani,Rajiformes,Rajidae,Dipturus,Bat,Extant,Diptu_tee,310,1900,1105,LC,Deep,Undul
'Rajella caudaspinosa BMNH 1935525960-A.jpg',NHMUK ZOO 1935.5.2.59-60,Rajella caudaspinosa ,Rajella_caudaspinosa,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_cau,102,1098,600,LC,Deep,Undul
'Rajella caudaspinosa BMNH 1935525960-B.jpg',NHMUK ZOO 1935.5.2.59-60,Rajella caudaspinosa ,Rajella_caudaspinosa,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_cau,102,1098,600,LC,Deep,Undul
'Rajella caudaspinosa BMNH 19355264.jpg',NHMUK ZOO 1935.5.2.64,Rajella caudaspinosa ,Rajella_caudaspinosa,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_cau,102,1098,600,LC,Deep,Undul
'Rajella fuliginea USNMRAD 222289.jpg',USNM 222289 ,Rajella fuliginea ,Rajella_fuliginea,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_ful,731,1280,1005.5,LC,Deep,Undul
'Rajella purpuriventralis USNMRAD 267764.jpg',USNM 267764 ,Rajella purpuriventralis ,Rajella_purpuriventralis,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_pur,922,1260,1091,LC,Deep,Undul
'Rhina ancylostoma USNMRAD 110886-001.jpg',USNM RAD 110886 ,Rhina ancylostomus ,Rhina_ancylostoma,Rhinopristiformes,Rhinidae,Rhina,Bat,Extant,Rhina_anc,3,90,46.5,CR,Reef,AxUnd
'Rhinobatos annulatus MNHN 1989-0553.jpg',MNHN-IC-1989-0553 ,Acroteriobatus annulatus ,Acroteriobatus_annulatus,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_ann,1,75,38,VU,Shelf,AxUnd
'Rhinobatos glaucostigmus USNMRAD 109874001.jpg',USNM RAD 109874 ,Pseudobatos glaucostigma ,Rhinobatos_glaucostigma,Rhinopristiformes,Rhinobatidae,Pseudobatos,Bat,Extant,Psbat_gla,1,112,56.5,VU,Shelf,AxUnd
'Rhinobatos granulatus BMNH 19265265.jpg',NHMUK ZOO 1926.5.26.5,Glaucostegus granulatus ,Glaucostegus_granulatus,Rhinopristiformes,Glaucostegidae,Glaucostegus,Bat,Extant,Glauc_gra,1,119,60,CR,Shelf,AxUnd
'Rhinobatos leucospilus BMNH 19207231.jpg',NHMUK ZOO 1920.7.23.1,Acroteriobatus leucospilus ,Acroteriobatus_leucospilus,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_leu,0,100,50,EN,Shelf,AxUnd
'Rhinobatos rasus MCZIchS 235.jpg',MCZ Ichthyology S-235,Glaucostegus cemiculus ,Glaucostegus_cemiculus,Rhinopristiformes,Glaucostegidae,Glaucostegus,Bat,Extant,Glauc_cem,9,100,54.5,CR,Shelf,AxUnd
'Rhinobatos rhinobatos USNMRAD 114553-001.jpg',USNM RAD 114553 ,Rhinobatos rhinobatos ,Rhinobatos_rhinobatos,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_rhi,0,100,50,CR,Shelf,AxUnd
'Rhinobatus annandalei BMNH 19097121-2-A.jpg',NHMUK ZOO 1909.7.12.1-2,Rhinobatos annandalei ,Rhinobatos_annandalei,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_ann,40,90,65,CR,Shelf,AxUnd
'Rhinobatus annandalei BMNH 19097121-2-B.jpg',NHMUK ZOO 1909.7.12.1-2,Rhinobatos annandalei ,Rhinobatos_annandalei,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_ann,40,90,65,CR,Shelf,AxUnd
'Rhinobatus armatus BMNH 195381011.jpg',NHMUK ZOO 1953.8.10.11,Glaucostegus typus ,Glaucostegus_typus,Rhinopristiformes,Glaucostegidae,Glaucostegus,Bat,Extant,Glauc_typ,0,100,50,CR,Shelf,AxUnd
'Rhinobatus holcorhynchus BMNH 192211318.jpg',NHMUK ZOO 1922.1.13.18,Rhinobatos holcorhynchus ,Rhinobatos_holcorhynchus,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_hol,75,253,164,CR,Shelf,AxUnd
'Rhinobatus leucospilus BMNH 19056812.jpg',NHMUK ZOO 1905.6.8.12,Acroteriobatus leucospilus ,Acroteriobatus_leucospilus,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_leu,0,100,50,EN,Shelf,AxUnd
'Rhinobatus lionotus BMNH 19097123.jpg',NHMUK ZOO 1909.7.12.3,Rhinobatos lionotus ,Rhinobatos_lionotus,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_lio,70,76,73,CR,Shelf,AxUnd
'Rhinobatus ocellatus BMNH 1906111926.jpg',NHMUK ZOO 1906.11.19.26,Acroteriobatus ocellatus ,Acroteriobatus_ocellatus,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_oce,60,185,122.5,DD,Shelf,AxUnd
'Rhinobatus zanzibarensis BMNH 18685304.jpg',NHMUK ZOO 1868.5.30.4,Acroteriobatus zanzibarensis ,Acroteriobatus_zanzibarensis,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_zan,0,100,50,NT,Shelf,AxUnd
'Rhinoptera brasiliensis MCZIchS 418.jpg',MCZ Ichthyology S-418,Rhinoptera brasiliensis ,Rhinoptera_brasiliensis,Myliobatiformes,Rhinopteridae,Rhinoptera,Bat,Extant,Rhpte_bra,0,20,10,VU,Shelf,Oscil
'Rhinoraja longi CAS-ICH 73564.jpg',CAS-ICH 73564,Bathyraja taranetzi ,Rhinoraja_taranetzi,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_tar,58,1054,556,LC,Deep,Undul
'Rhinoraja longi USNMRAD 313801.jpg',USNM 313801 ,Bathyraja taranetzi ,Rhinoraja_taranetzi,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_tar,58,1054,556,LC,Deep,Undul
'Rhynchobatus australiae USNMRAD 110890-002.jpg',USNM RAD 110890 ,Rhynchobatus australiae ,Rhynchobatus_australiae,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_aus,0,60,30,CR,Reef,AxUnd
'Rhynchobatus djiddensis USNMRAD 110891-001.jpg',USNM RAD 110891 ,Rhynchobatus djiddensis ,Rhynchobatus_djiddensis,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_dji,1,75,38,CR,Reef,AxUnd
'Rhynchobatus percellens CAS-SU 11851.jpg',CAS-SU(ICH) 11851 ,Pseudobatos percellens ,Rhinobatos_percellens,Rhinopristiformes,Rhinobatidae,Pseudobatos,Bat,Extant,Psbat_per,0,110,55,EN,Shelf,AxUnd
'Rhynchobatus springeri RAD110889-001.jpg',USNM RAD 110889 ,Rhynchobatus springeri ,Rhynchobatus_springeri,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_spr,16,37,26.5,CR,Shelf,AxUnd
'Rhynchobatus springeri RAD110889-002.jpg',USNM RAD 110889 ,Rhynchobatus springeri ,Rhynchobatus_springeri,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_spr,16,37,26.5,CR,Shelf,AxUnd
'Springeria folirostris USNMRAD 109928-001.jpg',USNM RAD 109928 ,Springeria folirostris ,Springeria_folirostris,Rajiformes,Anacanthobatidae,Springeria,Bat,Extant,Sprin_fol,425,472,448.5,LC,Deep,Undul
'Springeria melanosoma USNMRAD 109929-002.jpg',USNM RAD 109929 ,Sinobatis melanosoma,Sinobatis_melanosoma,Rajiformes,Anacanthobatidae,Sinobatis,Bat,Extant,Sinob_mel,500,1100,800,LC,Deep,Undul
'Squatina africana BMNH 1906111921.jpg',NHMUK ZOO 1906.11.19.21,Squatina africana,Squatina_africana,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_afr,60,494,277,NT,Shelf,AxUnd
'Squatina africana MNHN IC 19871265.jpg',MNHN-IC-1987-1265 ,Squatina africana,Squatina_africana,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_afr,60,494,277,NT,Shelf,AxUnd
'Squatina africana MNHN IC 20030378.jpg',MNHN-IC-2003-0378 ,Squatina africana,Squatina_africana,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_afr,60,494,277,NT,Shelf,AxUnd
'Squatina angelus NMW 87247.jpg',NMW 87247,Squatina squatina,Squatina_squatina,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_squ,5,150,77.5,CR,Shelf,AxUnd
'Squatina armata USNMRAD 110872-001.jpg',USNM RAD 110872,Squatina armata,Squatina_armata,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_arm,3,200,101.5,CR,Shelf,AxUnd
'Squatina armata USNMRAD 110878-001-A.jpg',USNM RAD 110878,Squatina armata,Squatina_armata,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_arm,3,200,101.5,CR,Shelf,AxUnd
'Squatina armata USNMRAD 110878-001-B.jpg',USNM RAD 110878,Squatina armata,Squatina_armata,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_arm,3,200,101.5,CR,Shelf,AxUnd
'Squatina californica USNMRAD 109873-001-A.jpg',USNM RAD 110873,Squatina californica,Squatina_californica,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_cal,3,205,104,NT,Shelf,AxUnd
'Squatina californica USNMRAD 109873-001-B.jpg',USNM RAD 110873,Squatina californica,Squatina_californica,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_cal,3,205,104,NT,Shelf,AxUnd
'Squatina californica USNMRAD 110882-001.jpg',USNM RAD 110882,Squatina californica,Squatina_californica,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_cal,3,205,104,NT,Shelf,AxUnd
'Squatina dumeril USNMRAD 358610.jpg',USNM 358610 ,Squatina dumeril,Squatina_dumeril,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_dum,1,1375,688,LC,Deep,AxUnd
'Squatina nebulosa BMNH1905 665 Ventral.jpg',NHMUK ZOO 1862.11.1.89 ,Squatina nebulosa,Squatina_nebulosa,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_neb,0,200,100,EN,Shelf,AxUnd
'Squatina sp USNMRAD 193583.jpg',USNM 193583 ,Squatina dumeril,Squatina_dumeril,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_dum,1,1375,688,LC,Deep,AxUnd
'Sympterygia acuta USNMRAD 53437.jpg',USNM 53437 ,Sympterygia acuta,Sympterygia_acuta,Rajiformes,Arhynchobatidae,Sympterygia,Bat,Extant,Sympt_acu,10,188,99,CR,Shelf,Undul
'Taeniura lymma USNMRAD 170359.jpg',USNM 170359 ,Taeniura lymma ,Taeniura_lymma,Myliobatiformes,Dasyatidae,Taeniura,Bat,Extant,Taeni_lym,1,20,10.5,LC,Reef,Undul
'Torpedo fuscomaculata CAS-ICH 32550.jpg',CAS-ICH 32550,Torpedo fuscomaculata ,Torpedo_fuscomaculata,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_fus,0,439,219.5,DD,Reef,AxUnd
'Torpedo fuscomaculata CAS-ICH 58380.jpg',CAS-ICH 58380,Torpedo fuscomaculata ,Torpedo_fuscomaculata,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_fus,0,439,219.5,DD,Reef,AxUnd
'Torpedo fuscomaculata USNMRAD 320677.jpg',USNM 320677 ,Torpedo fuscomaculata ,Torpedo_fuscomaculata,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_fus,0,439,219.5,DD,Reef,AxUnd
'Torpedo mackayana USNMRAD 110902-001.jpg',USNM RAD 110902,Torpedo mackayana ,Torpedo_mackayana,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_mac,30,50,40,EN,Shelf,AxUnd
'Torpedo nobiliana USNMRAD 205358.jpg',USNM 205358 ,Tetronarce nobiliana ,Torpedo_nobiliana,Torpediniformes,Torpedinidae,Tetronarce,Bat,Extant,Tetro_nob,2,800,401,LC,Shelf,AxUnd
'Torpedo torpedo BMNH72261 1ZJ.jpg',NHMUK 72261,Torpedo torpedo,Torpedo_torpedo,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_tor,2,400,201,VU,Shelf,AxUnd
'Torpedo torpedo USNMRAD 110901-001.jpg',USNM RAD 110901,Torpedo torpedo,Torpedo_torpedo,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_tor,2,400,201,VU,Shelf,AxUnd
'Trygon brachyura BMNH 18792124.jpg',NHMUK ZOO 1879.2.12.4,Potamotrygon brachyura ,Potamotrygon_brachyura,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_bra,7,10,8.5,DD,FreshW,Undul
'Trygon brevis MCZIchS-371_1.jpg',MCZ Ichthyology S-371,Hypanus dipterurus ,Dasyatis_dipterura,Myliobatiformes,Dasyatidae,Hypanus,Bat,Extant,Hypan_dip,10,355,182.5,VU,Shelf,Undul
'Trygon brevis MCZIchS-371_2.jpg',MCZ Ichthyology S-371,Hypanus dipterurus ,Dasyatis_dipterura,Myliobatiformes,Dasyatidae,Hypanus,Bat,Extant,Hypan_dip,10,355,182.5,VU,Shelf,Undul
'Trygon brevis MCZIchS-371_3.jpg',MCZ Ichthyology S-371,Hypanus dipterurus ,Dasyatis_dipterura,Myliobatiformes,Dasyatidae,Hypanus,Bat,Extant,Hypan_dip,10,355,182.5,VU,Shelf,Undul
'Trygon heterurus BMNH 18671128158.jpg',NHMUK ZOO 1867.11.28.158,Brevitrygon heterura ,Himantura_walga,Myliobatiformes,Dasyatidae,Brevitrygon,Bat,Extant,Brevi_het,1,50,25.5,VU,Shelf,Undul
'Trygon longa MCZIchS-126.jpg',MCZ Ichthyology S-126,Hypanus longus ,Dasyatis_longa,Myliobatiformes,Dasyatidae,Hypanus,Bat,Extant,Hypan_lon,0,100,50,VU,Reef,Undul
'Trygon longa MCZIchS-554.jpg',MCZ Ichthyology S-554,Hypanus longus ,Dasyatis_longa,Myliobatiformes,Dasyatidae,Hypanus,Bat,Extant,Hypan_lon,0,100,50,VU,Reef,Undul
'Trygon macurus BMNH 18671128160.jpg',NHMUK ZOO 1867.11.28.160,Maculabatis macrura ,Himantura_gerrardi,Myliobatiformes,Dasyatidae,Maculabatis,Bat,Extant,Macul_mac,0,60,30,EN,Shelf,Undul
'Trygon pastinacoides BMNH 18671128161.jpg',NHMUK ZOO 1867.11.28.161 ,Maculabatis pastinacoides ,Himantura_pastinacoides,Myliobatiformes,Dasyatidae,Maculabatis,Bat,Extant,Macul_pas,0,60,30,EN,Shelf,Undul
'Trygon punctata BMNH 195381015.jpg',NHMUK ZOO 1953.8.10.15,Himantura uarnak ,Himantura_uarnak,Myliobatiformes,Dasyatidae,Himantura,Bat,Extant,Himan_uar,20,50,35,EN,Reef,Undul
'Trygon undulata BMNH 18671128156.jpg',NHMUK ZOO 1867.11.28.156,Himantura undulata ,Himantura_undulata,Myliobatiformes,Dasyatidae,Himantura,Bat,Extant,Himan_und,0,70,35,EN,Shelf,Undul
'Tygon reticulatus BMNH 18703101.jpg',NHMUK ZOO 1870.3.10.1,Potamotrygon orbignyi ,Potamotrygon_orbignyi,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_orb,0,20,10,LC,FreshW,Undul
'Urobatis concentricus USNMRAD 87539.jpg',USNM 87539 ,Urobatis concentricus ,Urobatis_concentricus,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_con,1,109,55,LC,Reef,Undul
'Urobatis jamaicensis USNMRAD 116442.jpg',USNM 116442 ,Urobatis jamaicensis ,Urobatis_jamaicensis,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_jam,1,25,13,LC,Reef,Undul
'Urolophus aspidurus USNM 29410.jpg',USNM 29410 ,Urotrygon aspidura ,Urotrygon_aspidura,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_asp,5,100,52.5,NT,Shelf,Undul
'Urolophus aspidurus USNMRAD 29410.jpg',USNM 29410 ,Urotrygon aspidura ,Urotrygon_aspidura,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_asp,5,100,52.5,NT,Shelf,Undul
'Urolophus asterias USNMRAD 28204.jpg',USNM 28204,Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mun,4,51,27.5,NT,Shelf,Undul
'Urolophus asterias USNMRAD 29542.jpg',USNM 29542 ,Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mun,4,51,27.5,NT,Shelf,Undul
'Urolophus chilensis BMNH 1871913119.jpg',NHMUK ZOO 1871.9.13.119,Urotrygon chilensis ,Urotrygon_chilensis,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_chi,1,60,30.5,NT,Shelf,Undul
'Urolophus goodei USNMRAD 41150.jpg',USNM 41150 ,Urotrygon chilensis ,Urotrygon_chilensis,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_chi,1,60,30.5,NT,Shelf,Undul
'Urolophus halleri USNMRAD 321516.jpg',USNM 321516 ,Urobatis halleri ,Urobatis_halleri,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_hal,0,91,45.5,LC,Shelf,Undul
'Urolophus kaianus BMNH 1879514424.jpg',NHMUK ZOO 1879.5.14.424,Urolophus kaianus ,Urolophus_kaianus,Myliobatiformes,Urolophidae,Urolophus,Bat,Extant,Urolo_kai,0,236,118,DD,Deep,Undul
