ID_Spec,Catalogue Number,AccName,TreeName2,Order,Family,Genus,SO,EF,SpeLab,DepthMin,DepthMax,DepthAve,IUCN,DepthCat3,Mov
'Urolophus kaianus BMNH 1890226205.jpg',NHMUK ZOO 1890.2.26.205,Urolophus kaianus ,Urolophus_kaianus,Myliobatiformes,Urolophidae,Urolophus,Bat,Extant,Urolo_kai,0,236,118,DD,Deep,Undul
'Urolophus maculatus USNMRAD 119751.jpg',USNM 119751 ,Urobatis maculatus ,Urobatis_maculatus,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_mac,1,30,15.5,LC,Shelf,Undul
'Urolophus maculatus USNMRAD 19731.jpg',USNM 19731 ,Urobatis maculatus ,Urobatis_maculatus,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_mac,1,30,15.5,LC,Shelf,Undul
'Urolophus rogersi CAS-SU 11700.jpg',CAS-SU(ICH) 11700,Urotrygon rogersi ,Urotrygon_rogersi,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_rog,2,30,16,NT,Shelf,Undul
'Urolophus umbrifer CAS-ICH SU 2948.jpg',CAS-SU(ICH) 2948,Urobatis halleri ,Urobatis_halleri,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_hal,0,91,45.5,LC,Reef,Undul
'Urotrygon chilensis USNMRAD 131021.jpg',USNM 131021 ,Urotrygon chilensis ,Urotrygon_chilensis,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_chi,1,60,30.5,NT,Shelf,Undul
'Urotrygon microphthalmum USNMRAD 222697 1.jpg',USNM 222697 ,Urotrygon microphthalmum ,Urotrygon_microphthalmum,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mic,9,55,32,CR,Shelf,Undul
'Urotrygon microphthalmum USNMRAD 222697 2.jpg',USNM 222697 ,Urotrygon microphthalmum ,Urotrygon_microphthalmum,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mic,9,55,32,CR,Shelf,Undul
'Urotrygon munda USNMRAD 206994.jpg',USNM 206994 ,Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mun,4,51,27.5,NT,Shelf,Undul
'Urotrygon mundus USNMRAD109943 002.jpg',USNM RAD 109943 ,Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mun,4,51,27.5,NT,Shelf,Undul
'Urotrygon mundus USNMRAD109943 003.jpg',USNM RAD 109943 ,Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mun,4,51,27.5,NT,Shelf,Undul
'Urotrygon regersi NCat12-a.jpg',CAS-SU(ICH) 11700,Urotrygon rogersi ,Urotrygon_rogersi,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_rog,2,30,16,NT,Shelf,Undul
'Urotrygon serrula USNM 127795.jpg',USNM 127795 ,Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_ast,4,51,27.5,NT,Shelf,Undul
'Urotrygon simulatrix USNMRAD 285187.jpg',USNM 285187 ,Urotrygon simulatrix ,Urotrygon_simulatrix,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_sim,2,15,8.5,VU,Shelf,Undul
'Urotrygon umbrifer NCat13.jpg',Specimen without number,Urobatis halleri ,Urobatis_halleri,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_hal,0,91,45.5,LC,Shelf,Undul
'Zanobatos schloenii ISPAB-Zan-sch-03.jpg',ISPAB-Zan-sch-03*,Zanobatus schoenleinii ,Zanobatus_schoenleinii,Myliobatiformes,Zanobatidae,Zanobatus,Bat,Extant,Zanob_sch,10,100,55,VU,Shelf,Undul
'Zanobatus schoenleinii ISPAB-Zan-sch-04.jpg',ISPAB-Zan-sch-04*,Zanobatus schoenleinii ,Zanobatus_schoenleinii,Myliobatiformes,Zanobatidae,Zanobatus,Bat,Extant,Zanob_sch,10,100,55,VU,Shelf,Undul
'Zapteryx xyster CAS-ICH 213445.jpg',CAS-ICH 213445,Zapteryx xyster ,Zapteryx_xyster,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_xys,0,150,75,VU,Reef,Undul
'Zapteryx xyster USNMRAD 206992.jpg',USNM 206992 ,Zapteryx xyster ,Zapteryx_xyster,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_xys,0,150,75,VU,Reef,Undul
'ZFos Aellopobatis 001BGMM1.jpg',Specimen without number,Aellopobatis bavarica,Aellopobatis_bavarica,Jbatoid,,Aellopobatis,Bat,Fossil,Aello_bav,1,100,50.5,NA,Reef,AxUnd
'ZFos Aellopobatis 005BSPGASI505.jpg',SNSB-BSPG AS I 505 ,Aellopobatis bavarica,Aellopobatis_bavarica,Jbatoid,,Aellopobatis,Bat,Fossil,Aello_bav,1,100,50.5,NA,Reef,AxUnd
'ZFos Aellopobatis 026hmns686037.jpg',HMNS 686037 ,Aellopobatis bavarica,Aellopobatis_bavarica,Jbatoid,,Aellopobatis,Bat,Fossil,Aello_bav,1,100,50.5,NA,Reef,AxUnd
'ZFos Aellopobatis 028NHMLPVP6010.jpg',NHMUK PV P 6010,Aellopobatis bavarica,Aellopobatis_bavarica,Jbatoid,,Aellopobatis,Bat,Fossil,Aello_bav,1,100,50.5,NA,Reef,AxUnd
'ZFos Aellopobatis 035Batoid1SMNK124365.jpg',SMNK 124365,Aellopobatis bavarica,Aellopobatis_bavarica,Jbatoid,,Aellopobatis,Bat,Fossil,Aello_bav,1,100,50.5,NA,Reef,AxUnd
'ZFos Aellopobatis 089Berger2_2.jpg',MB 14-12-22-2,Aellopobatis bavarica,Aellopobatis_bavarica,Jbatoid,,Aellopobatis,Bat,Fossil,Aello_bav,1,100,50.5,NA,Reef,AxUnd
'ZFos Asterodermus spatobatis P3170348.jpg',NHMUK PV P 10934,Asterodermus_platypterus,Asterodermus_platypterus,Jbatoid,,Asterodermus,Bat,Fossil,Astde_spa,1,100,50.5,NA,Reef,AxUnd
'ZFos Asterotrygon maloneyi AMNH P 11557.tif',AMNH P 11557,Asterotrygon maloneyi,Asterotrygon_maloneyi,Eoc_Myliob,,Asterotrygon,Bat,Fossil,Aster_mal,1,60,30.5,NA,FreshW,Undul
'ZFos Asterotrygon maloneyi FMNH PF 12989.tif',FMNH PF 12989,Asterotrygon maloneyi,Asterotrygon_maloneyi,Eoc_Myliob,,Asterotrygon,Bat,Fossil,Aster_mal,1,60,30.5,NA,FreshW,Undul
'ZFos Asterotrygon maloneyi FMNH PF 14069.tif',FMNH PF 14069,Asterotrygon maloneyi,Asterotrygon_maloneyi,Eoc_Myliob,,Asterotrygon,Bat,Fossil,Aster_mal,1,60,30.5,NA,FreshW,Undul
'ZFos Asterotrygon maloneyi FMNH PF 15166.tif',FMNH PF 15166,Asterotrygon maloneyi,Asterotrygon_maloneyi,Eoc_Myliob,,Asterotrygon,Bat,Fossil,Aster_mal,1,60,30.5,NA,FreshW,Undul
'ZFos Belemnobatis sismondae 20015312 AnneliseFolie.jpg',MDC 20015312,Belemnobatis sismondae,Belemnobatis_sismondae,Jbatoid,,Belemnobatis,Bat,Fossil,Belem_sis,1,100,50.5,NA,Shelf,AxUnd
'ZFos Belemnobatis sismondae AntoinePictet038774.jpg',MGL 38-774,Belemnobatis sismondae,Belemnobatis_sismondae,Jbatoid,,Belemnobatis,Bat,Fossil,Belem_sis,1,100,50.5,NA,Shelf,AxUnd
'ZFos Cyclobatis longicaudatus MNHN HAK550a.jpg',MNHN.F.HAK550a ,Cyclobatis longicaudatus,Cyclobatis_longicaudatus,Cret_Rajif,,Cyclobatis,Bat,Fossil,Cyclo_lon,1,20,10.5,NA,Shelf,Undul
'ZFos Cyclobatis major 1.jpg',Museo Civico di Storia Naturale di Milano,Cyclobatis mayor,Cyclobatis_mayor,Cret_Rajif,,Cyclobatis,Bat,Fossil,Cyclo_may,1,20,10.5,NA,Shelf,Undul
'ZFos Cyclobatis oligodactylus JME-GPK-00010_20180216_131448.jpg',FMNH PF 13471 or 13477?,Cyclobatis oligodactylus,Cyclobatis_oligodactylus,Cret_Rajif,,Cyclobatis,Bat,Fossil,Cyclo_oli,1,20,10.5,NA,Shelf,Undul
'ZFos Heliobatis radians AMNH P 19665.tif',AMNH P 19665,Heliobatis radians,Heliobatis_radians,Eoc_Myliob,,Heliobatis,Bat,Fossil,Helba_rad,1,60,30.5,NA,FreshW,Undul
'ZFos Heliobatis radians FMNH PF 2020.tif',FMNH PF 2020,Heliobatis radians,Heliobatis_radians,Eoc_Myliob,,Heliobatis,Bat,Fossil,Helba_rad,1,60,30.5,NA,FreshW,Undul
'ZFos Heliobatis2.JPG',FMNH PF 12914,Heliobatis radians,Heliobatis_radians,Eoc_Myliob,,Heliobatis,Bat,Fossil,Helba_rad,1,60,30.5,NA,FreshW,Undul
'ZFos Lessiniabatis aenigmatica MNHN FBol566.jpg',MNHN FBol566,Lessiniabatis aenigmatica,Lessiniabatis_aenigmatica,Eoc_Myliob,,Lessiniabatis,Bat,Fossil,Lessi_aen,0,40,20,NA,Reef,Undul
'ZFos Libanopristis hiram.JPG',NHMUK PV 75075,Libanopristis hiram,Libanopristis_hiram,Cret_Scle,,Libanopristis,Bat,Fossil,Liban_hir,1,60,30.5,NA,Shelf,AxUnd
'ZFos Libanopristis_hiram.jpeg',Museo Civico di Storia Naturale di Milano,Libanopristis hiram,Libanopristis_hiram,Cret_Scle,,Libanopristis,Bat,Fossil,Liban_hir,1,60,30.5,NA,Shelf,AxUnd
'ZFos Palaeodasybatis discus ANSP 8344.tif',ANSP 8344,Palaeodasybatis discus,Heliobatis_radians,Eoc_Myliob,,Palaeodasybatis,Bat,Fossil,Pdasy_dis,1,60,30.5,NA,FreshW,AxUnd
'ZFos Phorcynis catulina NMHUKP11211.jpg',NHMUK PV P 11211 b,Phorcynis catulina,Phorcynis_catulina,J_Orec,,Phorcynis,Sel,Fossil,Phorc_cat,1,100,50.5,NA,Reef,AxUnd
'ZFos Protospinax 20230228.jpg',PBP-SOL-8007 ,Protospinax annectans,Protospinax_annectans,J_Squat,,Protospinax,Sel,Fossil,Proto_ann,1,100,50.5,NA,Reef,AxUnd
'ZFos Pseudorhina acanthoderma Lothe DSC0131.jpg',Sebastian,Pseudorhina acanthoderma,Pseudorhina_acanthoderma,J_Squat,,Pseudorhina,Sel,Fossil,Prhin_aca,1,100,50.5,NA,Reef,AxUnd
'ZFos Pseudorhina acanthoderma SMNS 86214 41.jpg',SMNS 86214 41,Pseudorhina acanthoderma,Pseudorhina_acanthoderma,J_Squat,,Pseudorhina,Sel,Fossil,Prhin_aca,1,100,50.5,NA,Reef,AxUnd
'ZFos Pseudorhina alifera JME no_number.jpg',Specimen without number,Pseudorhina alifera,Pseudorhina_alifera,J_Squat,,Pseudorhina,Sel,Fossil,Prhin_ali,1,100,50.5,NA,Reef,AxUnd
'ZFos Ptychotrygon NHMUK PV P 73630.jpg',NHMUK PV P 73630,Ptychotrygon rostrispatula,Ptychotrygon_rostrispatula,Cret_Scle,,Ptychotrygon,Bat,Fossil,Ptych_ros,1,150,75.5,NA,Shelf,AxUnd
'ZFos Rhinobatos hakelensis MNHN HAK2000b.jpg',MNHN.F.HAK2000b ,Rhinobatos hakelensis,Rhinobatus_haeckelensis,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_hak,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatos hakelensis.jpg',Sebastian,Rhinobatos hakelensis,Rhinobatus_haeckelensis,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_hak,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatos maronita MNHN HAK2006.jpg',MNHN.F.HAK2006 ,Rhinobatos maronita,Rhinobatos_maronita,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_mar,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatos maronita NHMUKP4012.jpg',NHMUK PV P 4012,Rhinobatos maronita,Rhinobatos_maronita,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_mar,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatos maronita NHMUKPVP495541.jpg',NHMUK PV P 495541,Rhinobatos maronita,Rhinobatos_maronita,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_mar,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatos whitfieldy NHMUKPVP63187.jpg',NHMUK PV P 63187,Rhinobatos whitfieldy,Rhinobatos_whitfieldy,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_whi,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatus latus P4014.JPG',NHMUK PV P 4014,Rhinobatus latus,Rhinobatus_latus,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_lat,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatus latus.jpg',NHMUK PV P 49513,Rhinobatus latus,Rhinobatus_latus,Cret_Rhino,,Rhinobatos,Bat,Fossil,Rhbat_lat,1,60,30.5,NA,Shelf,AxUnd
'ZFos Rhinobatus primatus NHM-UK PPV-OR-49517 1.jpg',NHMUK PV OR 49517,Britobatos primarmata ,Britobatos_primarmata,Cret_Rhino,,Britobatos,Bat,Fossil,Brito_pri,1,150,75.5,NA,Shelf,AxUnd
'ZFos Rhombopterygia rajoides MNHN HDJ483.jpg',MNHN.F.HDJ483 ,Rhombopterygia rajoides,Rhombopterygia_rajoides,Cret_Rhino,,Rhombopterygia,Bat,Fossil,Rhomb_raj,1,100,50.5,NA,Shelf,AxUnd
'ZFos Sclerorhynchus atavus NHM-UK PPV-P-4017 2.jpg',NHMUK PV P 4017,Sclerorhynchus atavus,Sclerorhynchus_atavus,Cret_Scle,,Sclerorhynchus,Bat,Fossil,Scler_ata,1,60,30.5,NA,Shelf,AxUnd
'ZFos Sclerorhynchus hiram SMNK Cret_Lebanon_1.JPG',Sebastian?,Sclerorhynchus hiram,Libanopristis_hiram,Cret_Scle,,Sclerorhynchus,Bat,Fossil,Scler_hir,1,60,30.5,NA,Shelf,AxUnd
'ZFos Sclerorhynchus hiram SMNK Cret_Lebanon_2.JPG',Sebastian?,Sclerorhynchus hiram,Libanopristis_hiram,Cret_Scle,,Sclerorhynchus,Bat,Fossil,Scler_hir,1,60,30.5,NA,Shelf,AxUnd
'ZFos Spathobatis bugesiacus 046NHMLBMNHP2099.jpg',NHMUK PV P 2099,Spathobatis bugesiacus,Spathobatus,Jbatoid,,Spathobatis,Bat,Fossil,Spath_bug,1,100,50.5,NA,Reef,AxUnd
'ZFos Spathobatis bugesiacus MHNL15307.jpg',MHNL 15307,Spathobatis bugesiacus,Spathobatus,Jbatoid,,Spathobatis,Bat,Fossil,Spath_bug,1,100,50.5,NA,Reef,AxUnd
'ZFos Stahlaraja.jpg',UERJ-PMB P 400,Stahlraja sertanensis ,Stahlraja_sertanensis,Cret_Rhino,,Stahlraja,Bat,Fossil,Stahl_ser,1,60,30.5,NA,Shelf,AxUnd
'ZFos Titanonarke molini.jpg',MGP-PD 26275/6 ,Titanonarke molini ,Titanonarke_molini,Eoc_Torp,,Titanonarke,Bat,Fossil,Titan_mol,0,40,20,NA,Reef,AxUnd
'Anacanthobatis folirostris UF 40141.png',UF 40141,Springeria folirostris,Springeria_folirostris,Rajiformes,Anacanthobatidae,Springeria,Bat,Extant,Sprin_fol,,,,,Deep,Undul
'Aptychotrema vincentiana CSIRO MUW 101.png',CSIRO MUW 101,Aptychotrema vincentiana,Aptychotrema_vincentiana,Rhinopristiformes,Trygonorrhinidae ,Aptychotrema,Bat,Extant,Aptyc_vin,,,,,Shelf,AxUnd
'Brachaelurus waddi USNM 39998.png',USNM 39998,Brachaelurus waddi,Brachaelurus_waddi,Orectolobiformes,Brachaeluridae,Brachaelurus,Sel,Extant,Brach_wad,,,,,Reef,AxUnd
'Dasyatis americana CToL.png',C_T_o_L,Hypanus americanus,Dasyatis_americana,Myliobatiformes,Dasyatidae,Hypanus,Bat,Extant,Hypan_ama,,,,,Reef,Undul
'Dasyatis zugei AMNH 258174.png',AMNH 258174,Telatrygon zugei ,Dasyatis_zugei,Myliobatiformes,Dasyatidae,Telatrygon,Bat,Extant,Telat_zug,,,,,Shelf,Undul
'Eucrossorhinus dasypogon RMNH_PISC_7411.png',RMNH PISC 7411,Eucrossorhinus dasypogon,Eucrossorhinus_dasypogon,Orectolobiformes,Orectolobidae,Eucrossorhinus,Sel,Extant,Eucro_das,,,,,Reef,AxUnd
'Gymnura altavela CToL.png',C_T_o_L,Gymnura altavela,Gymnura_altavela,Myliobatiformes,Gymnuridae,Gymnura,Bat,Extant,Gymnu_alt,,,,,Shelf,Oscil
'Hypnos monopterygius USNM 84374.png',USNM 84374,Hypnos monopterygius ,Hypnos_monopterygius,Torpediniformes,Hypnidae,Hypnos,Bat,Extant,Hypno_mon,,,,,Reef,AxUnd
'Irolita waitii CToL.png',C_T_o_L,Irolita waitii,Irolita_waitii,Rajiformes,Arhynchobatidae,Irolita,Bat,Extant,Iroli_wai,,,,,Shelf,Undul
'Mobula munkiana SIO 85-34.png',SIO 85-34,Mobula munkiana,Mobula_munkiana,Myliobatiformes,Mobulidae,Mobula,Bat,Extant,Mobul_mun,,,,,Shelf,Oscil
'Narcine brasiliensis CToL.png',C_T_o_L,Narcine bancroftii ,Narcine_bancroftii,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ban,,,,,Shelf,AxUnd
'Narke japonica HO-208.png',HO-208,Narke japonica,Narke_japonica,Torpediniformes,Narkidae,Narke,Bat,Extant,Narke_jap,,,,,Reef,AxUnd
'Neotrygon kuhlii CToL.png',C_T_o_L,Neotrygon kuhlii ,Neotrygon_kuhlii,Myliobatiformes,Dasyatidae,Neotrygon,Bat,Extant,Neotr_kuh,,,,,Reef,Undul
'Orectolobus maculatus USNM 50725.png',USNM 50725 ,Orectolobus maculatus,Orectolobus_maculatus,Orectolobiformes,Orectolobidae,Orectolobus,Sel,Extant,Orec_mac,,,,,Reef,AxUnd
'Potamotrygon motoro AMNH97428.png',AMNH 97428,Potamotrygon motoro ,Potamotrygon_motoro,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_mot,,,,,FreshW,Undul
'Pristiophorus nudipinnis_CSIRO GT 373.png',CSIRO GT 373,Pristiophorus nudipinnis ,Pristiophorus_nudipinnis,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_nud,,,,,Shelf,AxUnd
'Pteromylaeus bovinus USNM 202763.png',USNM 202763 ,Aetomylaeus bovinus,Pteromylaeus_bovinus,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_bov,,,,,Shelf,Oscil
'Raja eglanteria CToL.png',C_T_o_L,Rostroraja eglanteria,Raja_eglanteria,Rajiformes,Rajidae,Rostroraja,Bat,Extant,Rostr_egl,,,,,Shelf,Undul
'Rhina ancylostoma LACM 38117-38.png',LACM 38117-38,Rhina ancylostomus ,Rhina_ancylostoma,Rhinopristiformes,Rhinidae,Rhina,Bat,Extant,Rhina_anc,,,,,Reef,AxUnd
'Rhinoptera bonasus GMBL 73.png',GMBL 73,Rhinoptera bonasus,Rhinoptera_bonasus,Myliobatiformes,Rhinopteridae,Rhinoptera,Bat,Extant,Rhino_bon,,,,,Shelf,Oscil
'Rhynchobatus springeri HO 180.png',HO 180,Rhynchobatus springeri ,Rhynchobatus_springeri,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_spr,,,,,Shelf,AxUnd
'Squatina nebulosa AMNH 258172.png',AMNH 258172,Squatina nebulosa,Squatina_nebulosa,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_neb,,,,,Shelf,AxUnd
'Squatina squatina RMNH_PISC_24047.png',RMNH PISC 24047,Squatina squatina,Squatina_squatina,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_squ,,,,,Shelf,AxUnd
'Squatina squatina RMNH_PISC_24270.png',RMNH PISC 24270,Squatina squatina,Squatina_squatina,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_squ,,,,,Shelf,AxUnd
'Torpedo fuscomaculata CToL.png',C_T_o_L,Torpedo fuscomaculata ,Torpedo_fuscomaculata,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_fus,,,,,Reef,AxUnd
'Urolophus aurantiacus AMNH 258305.png',AMNH 258305,Urolophus aurantiacus ,Urolophus_aurantiacus,Myliobatiformes,Urolophidae,Urolophus,Bat,Extant,Urolo_aur,,,,,Shelf,Undul
'Zanobatus NCat Unk.jpg',MNHN 1989.12.91 ,Zanobatus schoenleinii ,Zanobatus_schoenleinii,Myliobatiformes,Zanobatidae,Zanobatus,Bat,Extant,Zanob_sch,,,,,Shelf,Undul
'Zanobatus schoenleinii UF 176858.png',UF 176858,Zanobatus schoenleinii ,Zanobatus_schoenleinii,Myliobatiformes,Zanobatidae,Zanobatus,Bat,Extant,Zanob_sch,,,,,Shelf,Undul
'Hypnos monopterygius MCZIchS-984.png',MCZ Ichthyology S-984,Hypnos monopterygius ,Hypnos_monopterygius,Torpediniformes,Hypnidae,Hypnos,Bat,Extant,Hypno_mon,,,,,Reef,AxUnd
'Taeniura lymma TCWC_Ichthyology4463_01.png',TCWC Ichthyology 4463 01,Taeniura lymma ,Taeniura_lymma,Myliobatiformes,Dasyatidae,Taeniura,Bat,Extant,Taeni_lym,,,,,Reef,Undul
TlalocbatusDSC05218.JPG,IGM 5853,Tlalocbatos applegatei,Tlalocbatus,Cret_Rhino,Trygonorrhinidae ,Tlalocbatos,Bat,Fossil,Tlalo_app,,,,,Reef,AxUnd
