AccName,TreeName2,Order,OrderFos,Family,Genus,SO,EF,SpeLab,DepthCat3,Mov
Narcine leoparda,Narcine_leoparda,Torpediniformes,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_leo,Shelf,AxUnd
Narcine oculifera ,Narcine_oculifera,Torpediniformes,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ocu,Shelf,AxUnd
Narcine timlei ,Narcine_timlei,Torpediniformes,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_tim,Shelf,AxUnd
Narcine vermiculata ,Narcine_vermiculata,Torpediniformes,Torpediniformes,Narcinidae,Narcine,Bat,Extant,Narci_ver,Shelf,AxUnd
Narke japonica,Narke_japonica,Torpediniformes,Torpediniformes,Narkidae,Narke,Bat,Extant,Narke_jap,Reef,AxUnd
Neotrygon kuhlii ,Neotrygon_kuhlii,Myliobatiformes,Myliobatiformes,Dasyatidae,Neotrygon,Bat,Extant,Neotr_kuh,Reef,Undul
Notoraja tobitukai ,Notoraja_tobitukai,Rajiformes,Rajiformes,Arhynchobatidae,Notoraja,Bat,Extant,Notor_tob,Deep,Undul
Okamejei hollandi ,Okamejei_hollandi,Rajiformes,Rajiformes,Rajidae,Okamejei,Bat,Extant,Okame_hol,Shelf,Undul
Okamejei kenojei ,Okamejei_kenojei,Rajiformes,Rajiformes,Rajidae,Okamejei,Bat,Extant,Okame_ken,Shelf,Undul
Orectolobus maculatus,Orectolobus_maculatus,Orectolobiformes,Orectolobiformes,Orectolobidae,Orectolobus,Sel,Extant,Orec_mac,Reef,AxUnd
Paratrygon aiereba,Paratrygon_aiereba,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Paratrygon,Bat,Extant,Parat_aie,Freshwater,Undul
Pastinachus ater ,Pastinachus_atrus,Myliobatiformes,Myliobatiformes,Dasyatidae,Pastinachus,Bat,Extant,Pasti_ate,Reef,Undul
Pastinachus sephen ,Pastinachus_sephen,Myliobatiformes,Myliobatiformes,Dasyatidae,Pastinachus,Bat,Extant,Pasti_sep,Reef,Undul
Phorcynis catulina,Phorcynis_catulina,JrOrec,Orectolobiformes,,Phorcynis,Sel,Fossil,Phorc_cat,Reef,AxUnd
Platyrhina sinensis ,Platyrhina_sinensis,Torpediniformes,Torpediniformes,Platyrhinidae,Platyrhina,Bat,Extant,Platy_sin,Shelf,AxUnd
Platyrhinoidis triseriata ,Platyrhinoidis_triseriata,Torpediniformes,Torpediniformes,Platyrhinidae,Platyrhinoidis,Bat,Extant,Pidis_tri,Shelf,AxUnd
Plesiotrygon iwamae ,Plesiotrygon_iwamae,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Plesiotrygon,Bat,Extant,Plesi_iwa,Freshwater,Undul
Pliotrema warreni ,Pliotrema_warreni,Pristiophoriformes,Pristiophoriformes,Pristiophoridae,Pliotrema,Sel,Extant,Pliot_war,Deep,AxUnd
Potamotrygon boesemani ,Potamotrygon_boesemani,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_boe,Freshwater,Undul
Potamotrygon brachyura ,Potamotrygon_brachyura,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_bra,Freshwater,Undul
Potamotrygon constellata ,Potamotrygon_constellata,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_con,Freshwater,Undul
Potamotrygon humerosa ,Potamotrygon_humerosa,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_hum,Freshwater,Undul
Potamotrygon hystrix ,Potamotrygon_hystrix,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_hys,Freshwater,Undul
Potamotrygon leopoldi ,Potamotrygon_leopoldi,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_leo,Freshwater,Undul
Potamotrygon motoro ,Potamotrygon_motoro,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_mot,Freshwater,Undul
Potamotrygon orbignyi ,Potamotrygon_orbignyi,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_orb,Freshwater,Undul
Potamotrygon signata ,Potamotrygon_signata,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_sig,Freshwater,Undul
Potamotrygon yepezi ,Potamotrygon_yepezi,Myliobatiformes,Myliobatiformes,Potamotrygonidae,Potamotrygon,Bat,Extant,Potam_yep,Freshwater,Undul
Pristiophorus japonicus,Pristiophorus_japonicus,Pristiophoriformes,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_jap,Deep,AxUnd
Pristiophorus_lanae,Pristiophorus_lanae,Pristiophoriformes,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_lan,Shelf,AxUnd
Pristiophorus nudipinnis ,Pristiophorus_nudipinnis,Pristiophoriformes,Pristiophoriformes,Pristiophoridae,Pristiophorus,Sel,Extant,Pphor_nud,Shelf,AxUnd
Pristis pectinata,Pristis_pectinata,Rhinopristiformes,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pec,Shelf,AxUnd
Pristis pristis ,Pristis_pristis,Rhinopristiformes,Rhinopristiformes,Pristidae,Pristis,Bat,Extant,Prist_pri,Shelf,AxUnd
Protospinax annectans,Protospinax_annectans,JrSqua,Squatiniformes,,Protospinax,Sel,Fossil,Proto_ann,Reef,AxUnd
Psammobatis rudis ,Psammobatis_rudis,Rajiformes,Rajiformes,Arhynchobatidae,Psammobatis,Bat,Extant,Psamm_rud,Shelf,Undul
Psammobatis scobina ,Psammobatis_scobina,Rajiformes,Rajiformes,Arhynchobatidae,Psammobatis,Bat,Extant,Psamm_sco,Shelf,Undul
Pseudoraja fischeri ,Pseudoraja_fischeri,Rajiformes,Rajiformes,Arhynchobatidae,Pseudoraja,Bat,Extant,Psraj_fis,Deep,Undul
Pseudorhina acanthoderma,Pseudorhina_acanthoderma,JrSqua,Squatiniformes,,Pseudorhina,Sel,Fossil,Prhin_aca,Reef,AxUnd
Pseudorhina alifera,Pseudorhina_alifera,JrSqua,Squatiniformes,,Pseudorhina,Sel,Fossil,Prhin_ali,Reef,AxUnd
Aetomylaeus asperrimus,Pteromylaeus_asperrimus,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_asp,Shelf,Oscil
Aetomylaeus bovinus,Pteromylaeus_bovinus,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_bov,Shelf,Oscil
Ptychotrygon rostrispatula,Ptychotrygon_rostrispatula,CrScle,Schlerorhynch,,Ptychotrygon,Bat,Fossil,Ptych_ros,Shelf,AxUnd
Raja clavata ,Raja_clavata,Rajiformes,Rajiformes,Rajidae,Raja,Bat,Extant,Raja_clav,Deep,Undul
Rostroraja eglanteria,Raja_eglanteria,Rajiformes,Rajiformes,Rajidae,Rostroraja,Bat,Extant,Rostr_egl,Shelf,Undul
Rostroraja equatorialis ,Raja_equatorialis,Rajiformes,Rajiformes,Rajidae,Rostroraja,Bat,Extant,Rostr_equ,Shelf,Undul
Caliraja rhina ,Raja_rhina,Rajiformes,Rajiformes,Rajidae,Caliraja,Bat,Extant,Calir_rhi,Deep,Undul
Caliraja stellulata,Raja_stellulata,Rajiformes,Rajiformes,Rajidae,Raja,Bat,Extant,Calir_ste,Deep,Undul
Rajella bigelowi ,Rajella_bigelowi,Rajiformes,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_big,Deep,Undul
Rajella caudaspinosa ,Rajella_caudaspinosa,Rajiformes,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_cau,Deep,Undul
Rajella eisenhardti,Rajella_eisenhardti,Rajiformes,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_eis,Deep,Undul
Rajella fuliginea ,Rajella_fuliginea,Rajiformes,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_ful,Deep,Undul
Rajella nigerrima ,Rajella_nigerrima,Rajiformes,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_nig,Deep,Undul
Rajella purpiriventralis,Rajella_purpuriventralis,Rajiformes,Rajiformes,Rajidae,Rajella,Bat,Extant,Rajel_pur,Deep,Undul
Rhina ancylostomus ,Rhina_ancylostoma,Rhinopristiformes,Rhinopristiformes,Rhinidae,Rhina,Bat,Extant,Rhina_anc,Reef,AxUnd
Rhinobatos annandalei ,Rhinobatos_annandalei,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_ann,Shelf,AxUnd
Pseudobatos glaucostigma ,Rhinobatos_glaucostigma,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Pseudobatos,Bat,Extant,Psbat_gla,Shelf,AxUnd
Rhinobatos holcorhynchus ,Rhinobatos_holcorhynchus,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_hol,Shelf,AxUnd
Rhinobatos lionotus ,Rhinobatos_lionotus,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_lio,Shelf,AxUnd
Rhinobatos maronita,Rhinobatos_maronita,CrRhin,Rhinopristiformes,,Rhinobatos,Bat,Fossil,Rhbat_mar,Shelf,AxUnd
Pseudobatos percellens ,Rhinobatos_percellens,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Pseudobatos,Bat,Extant,Psbat_per,Shelf,AxUnd
Rhinobatos rhinobatos ,Rhinobatos_rhinobatos,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Rhinobatos,Bat,Extant,Rhbat_rhi,Shelf,AxUnd
Rhinobatos whitfieldy,Rhinobatos_whitfieldy,CrRhin,Rhinopristiformes,,Rhinobatos,Bat,Fossil,Rhbat_whi,Shelf,AxUnd
Rhinobatos hakelensis,Rhinobatus_haeckelensis,CrRhin,Rhinopristiformes,,Rhinobatos,Bat,Fossil,Rhbat_hak,Shelf,AxUnd
Rhinobatus latus,Rhinobatus_latus,CrRhin,Rhinopristiformes,,Rhinobatos,Bat,Fossil,Rhbat_lat,Shelf,AxUnd
Rhinoptera bonasus,Rhinoptera_bonasus,Myliobatiformes,Myliobatiformes,Rhinopteridae,Rhinoptera,Bat,Extant,Rhino_bon,Shelf,Oscil
Rhinoptera brasiliensis ,Rhinoptera_brasiliensis,Myliobatiformes,Myliobatiformes,Rhinopteridae,Rhinoptera,Bat,Extant,Rhpte_bra,Shelf,Oscil
Bathyraja taranetzi ,Rhinoraja_taranetzi,Rajiformes,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_tar,Deep,Undul
Rhombopterygia rajoides,Rhombopterygia_rajoides,CrRhin,Rhinopristiformes,,Rhombopterygia,Bat,Fossil,Rhomb_raj,Shelf,AxUnd
Rhynchobatus australiae ,Rhynchobatus_australiae,Rhinopristiformes,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_aus,Reef,AxUnd
Rhynchobatus djiddensis ,Rhynchobatus_djiddensis,Rhinopristiformes,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_dji,Reef,AxUnd
Rhynchobatus springeri ,Rhynchobatus_springeri,Rhinopristiformes,Rhinopristiformes,Rhinidae,Rhynchobatus,Bat,Extant,Rhync_spr,Shelf,AxUnd
Sclerorhynchus atavus,Sclerorhynchus_atavus,CrScle,Schlerorhynch,,Sclerorhynchus,Bat,Fossil,Scler_ata,Shelf,AxUnd
Sinobatis borneensis,Sinobatis_borneensis,Rajiformes,Rajiformes,Anacanthobatidae,Sinobatis,Bat,Extant,Sinob_bor,Deep,Undul
Sinobatis melanosoma,Sinobatis_melanosoma,Rajiformes,Rajiformes,Anacanthobatidae,Sinobatis,Bat,Extant,Sinob_mel,Deep,Undul
Spathobatis bugesiacus,Spathobatus,JrBat,JurBatoid,,Spathobatis,Bat,Fossil,Spath_bug,Shelf,AxUnd
Squatina africana,Squatina_africana,Squatiniformes,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_afr,Shelf,AxUnd
Squatina armata,Squatina_armata,Squatiniformes,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_arm,Shelf,AxUnd
Squatina californica,Squatina_californica,Squatiniformes,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_cal,Shelf,AxUnd
Squatina dumeril,Squatina_dumeril,Squatiniformes,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_dum,Deep,AxUnd
Squatina nebulosa,Squatina_nebulosa,Squatiniformes,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_neb,Shelf,AxUnd
Squatina squatina,Squatina_squatina,Squatiniformes,Squatiniformes,Squatinidae,Squatina,Sel,Extant,Squat_squ,Shelf,AxUnd
Stahlraja sertanensis ,Stahlraja_sertanensis,CrRhin,Rhinopristiformes,,Stahlraja,Bat,Fossil,Stahl_ser,Shelf,AxUnd
Sympterygia acuta,Sympterygia_acuta,Rajiformes,Rajiformes,Arhynchobatidae,Sympterygia,Bat,Extant,Sympt_acu,Shelf,Undul
Taeniura lymma ,Taeniura_lymma,Myliobatiformes,Myliobatiformes,Dasyatidae,Taeniura,Bat,Extant,Taeni_lym,Reef,Undul
Titanonarke molini ,Titanonarke_molini,EoTorp,Torpediniformes,,Titanonarke,Bat,Fossil,Titan_mol,Reef,AxUnd
Tlalocbatos_applegatei,Tlalocbatus,CrRhin,Rhinopristiformes,,Tlalocbatos,Bat,Fossil,Tlalo_app,Reef,AxUnd
Torpedo fuscomaculata ,Torpedo_fuscomaculata,Torpediniformes,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_fus,Reef,AxUnd
Torpedo mackayana ,Torpedo_mackayana,Torpediniformes,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_mac,Shelf,AxUnd
Tetronarce nobiliana ,Torpedo_nobiliana,Torpediniformes,Torpediniformes,Torpedinidae,Tetronarce,Bat,Extant,Tetro_nob,Shelf,AxUnd
Torpedo torpedo,Torpedo_torpedo,Torpediniformes,Torpediniformes,Torpedinidae,Torpedo,Bat,Extant,Torpe_tor,Shelf,AxUnd
Urobatis concentricus ,Urobatis_concentricus,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_con,Reef,Undul
Urobatis halleri ,Urobatis_halleri,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_hal,Shelf,Undul
Urobatis jamaicensis ,Urobatis_jamaicensis,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_jam,Reef,Undul
Urobatis maculatus ,Urobatis_maculatus,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urobatis,Bat,Extant,Uroba_mac,Shelf,Undul
Urolophus aurantiacus ,Urolophus_aurantiacus,Myliobatiformes,Myliobatiformes,Urolophidae,Urolophus,Bat,Extant,Urolo_aur,Shelf,Undul
Urolophus kaianus ,Urolophus_kaianus,Myliobatiformes,Myliobatiformes,Urolophidae,Urolophus,Bat,Extant,Urolo_kai,Deep,Undul
Urotrygon aspidura ,Urotrygon_aspidura,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_asp,Shelf,Undul
Urotrygon chilensis ,Urotrygon_chilensis,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_chi,Shelf,Undul
Urotrygon microphthalmum ,Urotrygon_microphthalmum,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_mic,Shelf,Undul
Urotrygon munda ,Urotrygon_munda,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_ast,Shelf,Undul
Urotrygon rogersi ,Urotrygon_rogersi,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_rog,Shelf,Undul
Urotrygon simulatrix ,Urotrygon_simulatrix,Myliobatiformes,Myliobatiformes,Urotrygonidae ,Urotrygon,Bat,Extant,Urotr_sim,Shelf,Undul
Zanobatus schoenleinii ,Zanobatus_schoenleinii,Myliobatiformes,Myliobatiformes,Zanobatidae,Zanobatus,Bat,Extant,Zanob_sch,Shelf,Undul
Zapteryx exasperata ,Zapteryx_exasperata,Rhinopristiformes,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_exa,Reef,AxUnd
Zapteryx xyster ,Zapteryx_xyster,Rhinopristiformes,Rhinopristiformes,Trygonorrhinidae ,Zapteryx,Bat,Extant,Zapte_xys,Reef,AxUnd
